; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_tim.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_tim.crf ..\BSP\STM32F2xx\src\stm32f2xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;193      */
;;;194    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
000a5a  2804              CMP      r0,#4
000a5c  d10a              BNE      |L1.2676|
;;;1909     {
;;;1910       /* TI2 Configuration */
;;;1911       TI2_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
000a5e  8923              LDRH     r3,[r4,#8]
000a60  88a2              LDRH     r2,[r4,#4]
000a62  8861              LDRH     r1,[r4,#2]
000a64  4628              MOV      r0,r5
000a66  f7fffffe          BL       TI2_Config
;;;1912                  TIM_ICInitStruct->TIM_ICSelection,
;;;1913                  TIM_ICInitStruct->TIM_ICFilter);
;;;1914       /* Set the Input Capture Prescaler value */
;;;1915       TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000a6a  88e1              LDRH     r1,[r4,#6]
000a6c  4628              MOV      r0,r5
000a6e  f7fffffe          BL       TIM_SetIC2Prescaler
000a72  e017              B        |L1.2724|
                  |L1.2676|
;;;1916     }
;;;1917     else if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_3)
000a74  8820              LDRH     r0,[r4,#0]
000a76  2808              CMP      r0,#8
000a78  d10a              BNE      |L1.2704|
;;;1918     {
;;;1919       /* TI3 Configuration */
;;;1920       TI3_Config(TIMx,  TIM_ICInitStruct->TIM_ICPolarity,
000a7a  8923              LDRH     r3,[r4,#8]
000a7c  88a2              LDRH     r2,[r4,#4]
000a7e  8861              LDRH     r1,[r4,#2]
000a80  4628              MOV      r0,r5
000a82  f7fffffe          BL       TI3_Config
;;;1921                  TIM_ICInitStruct->TIM_ICSelection,
;;;1922                  TIM_ICInitStruct->TIM_ICFilter);
;;;1923       /* Set the Input Capture Prescaler value */
;;;1924       TIM_SetIC3Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000a86  88e1              LDRH     r1,[r4,#6]
000a88  4628              MOV      r0,r5
000a8a  f7fffffe          BL       TIM_SetIC3Prescaler
000a8e  e009              B        |L1.2724|
                  |L1.2704|
;;;1925     }
;;;1926     else
;;;1927     {
;;;1928       /* TI4 Configuration */
;;;1929       TI4_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
000a90  8923              LDRH     r3,[r4,#8]
000a92  88a2              LDRH     r2,[r4,#4]
000a94  8861              LDRH     r1,[r4,#2]
000a96  4628              MOV      r0,r5
000a98  f7fffffe          BL       TI4_Config
;;;1930                  TIM_ICInitStruct->TIM_ICSelection,
;;;1931                  TIM_ICInitStruct->TIM_ICFilter);
;;;1932       /* Set the Input Capture Prescaler value */
;;;1933       TIM_SetIC4Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000a9c  88e1              LDRH     r1,[r4,#6]
000a9e  4628              MOV      r0,r5
000aa0  f7fffffe          BL       TIM_SetIC4Prescaler
                  |L1.2724|
;;;1934     }
;;;1935   }
000aa4  bd70              POP      {r4-r6,pc}
;;;1936   
                          ENDP

                  TIM_ICStructInit PROC
;;;1942     */
;;;1943   void TIM_ICStructInit(TIM_ICInitTypeDef* TIM_ICInitStruct)
000aa6  f04f0100          MOV      r1,#0
;;;1944   {
;;;1945     /* Set the default configuration */
;;;1946     TIM_ICInitStruct->TIM_Channel = TIM_Channel_1;
000aaa  8001              STRH     r1,[r0,#0]
;;;1947     TIM_ICInitStruct->TIM_ICPolarity = TIM_ICPolarity_Rising;
000aac  8041              STRH     r1,[r0,#2]
;;;1948     TIM_ICInitStruct->TIM_ICSelection = TIM_ICSelection_DirectTI;
000aae  f04f0101          MOV      r1,#1
000ab2  8081              STRH     r1,[r0,#4]
;;;1949     TIM_ICInitStruct->TIM_ICPrescaler = TIM_ICPSC_DIV1;
000ab4  f04f0100          MOV      r1,#0
000ab8  80c1              STRH     r1,[r0,#6]
;;;1950     TIM_ICInitStruct->TIM_ICFilter = 0x00;
000aba  8101              STRH     r1,[r0,#8]
;;;1951   }
000abc  4770              BX       lr
;;;1952   
                          ENDP

                  TIM_PWMIConfig PROC
;;;1961     */
;;;1962   void TIM_PWMIConfig(TIM_TypeDef* TIMx, TIM_ICInitTypeDef* TIM_ICInitStruct)
000abe  e92d41f0          PUSH     {r4-r8,lr}
;;;1963   {
000ac2  4605              MOV      r5,r0
000ac4  460c              MOV      r4,r1
;;;1964     uint16_t icoppositepolarity = TIM_ICPolarity_Rising;
000ac6  f04f0600          MOV      r6,#0
;;;1965     uint16_t icoppositeselection = TIM_ICSelection_DirectTI;
000aca  f04f0701          MOV      r7,#1
;;;1966   
;;;1967     /* Check the parameters */
;;;1968     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1969   
;;;1970     /* Select the Opposite Input Polarity */
;;;1971     if (TIM_ICInitStruct->TIM_ICPolarity == TIM_ICPolarity_Rising)
000ace  8860              LDRH     r0,[r4,#2]
000ad0  b910              CBNZ     r0,|L1.2776|
;;;1972     {
;;;1973       icoppositepolarity = TIM_ICPolarity_Falling;
000ad2  f04f0602          MOV      r6,#2
000ad6  e001              B        |L1.2780|
                  |L1.2776|
;;;1974     }
;;;1975     else
;;;1976     {
;;;1977       icoppositepolarity = TIM_ICPolarity_Rising;
000ad8  f04f0600          MOV      r6,#0
                  |L1.2780|
;;;1978     }
;;;1979     /* Select the Opposite Input */
;;;1980     if (TIM_ICInitStruct->TIM_ICSelection == TIM_ICSelection_DirectTI)
000adc  88a0              LDRH     r0,[r4,#4]
000ade  2801              CMP      r0,#1
000ae0  d102              BNE      |L1.2792|
;;;1981     {
;;;1982       icoppositeselection = TIM_ICSelection_IndirectTI;
000ae2  f04f0702          MOV      r7,#2
000ae6  e001              B        |L1.2796|
                  |L1.2792|
;;;1983     }
;;;1984     else
;;;1985     {
;;;1986       icoppositeselection = TIM_ICSelection_DirectTI;
000ae8  f04f0701          MOV      r7,#1
                  |L1.2796|
;;;1987     }
;;;1988     if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_1)
000aec  8820              LDRH     r0,[r4,#0]
000aee  b9a0              CBNZ     r0,|L1.2842|
;;;1989     {
;;;1990       /* TI1 Configuration */
;;;1991       TI1_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity, TIM_ICInitStruct->TIM_ICSelection,
000af0  8923              LDRH     r3,[r4,#8]
000af2  88a2              LDRH     r2,[r4,#4]
000af4  8861              LDRH     r1,[r4,#2]
000af6  4628              MOV      r0,r5
000af8  f7fffffe          BL       TI1_Config
;;;1992                  TIM_ICInitStruct->TIM_ICFilter);
;;;1993       /* Set the Input Capture Prescaler value */
;;;1994       TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000afc  88e1              LDRH     r1,[r4,#6]
000afe  4628              MOV      r0,r5
000b00  f7fffffe          BL       TIM_SetIC1Prescaler
;;;1995       /* TI2 Configuration */
;;;1996       TI2_Config(TIMx, icoppositepolarity, icoppositeselection, TIM_ICInitStruct->TIM_ICFilter);
000b04  8923              LDRH     r3,[r4,#8]
000b06  463a              MOV      r2,r7
000b08  4631              MOV      r1,r6
000b0a  4628              MOV      r0,r5
000b0c  f7fffffe          BL       TI2_Config
;;;1997       /* Set the Input Capture Prescaler value */
;;;1998       TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000b10  88e1              LDRH     r1,[r4,#6]
000b12  4628              MOV      r0,r5
000b14  f7fffffe          BL       TIM_SetIC2Prescaler
000b18  e013              B        |L1.2882|
                  |L1.2842|
;;;1999     }
;;;2000     else
;;;2001     { 
;;;2002       /* TI2 Configuration */
;;;2003       TI2_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity, TIM_ICInitStruct->TIM_ICSelection,
000b1a  8923              LDRH     r3,[r4,#8]
000b1c  88a2              LDRH     r2,[r4,#4]
000b1e  8861              LDRH     r1,[r4,#2]
000b20  4628              MOV      r0,r5
000b22  f7fffffe          BL       TI2_Config
;;;2004                  TIM_ICInitStruct->TIM_ICFilter);
;;;2005       /* Set the Input Capture Prescaler value */
;;;2006       TIM_SetIC2Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000b26  88e1              LDRH     r1,[r4,#6]
000b28  4628              MOV      r0,r5
000b2a  f7fffffe          BL       TIM_SetIC2Prescaler
;;;2007       /* TI1 Configuration */
;;;2008       TI1_Config(TIMx, icoppositepolarity, icoppositeselection, TIM_ICInitStruct->TIM_ICFilter);
000b2e  8923              LDRH     r3,[r4,#8]
000b30  463a              MOV      r2,r7
000b32  4631              MOV      r1,r6
000b34  4628              MOV      r0,r5
000b36  f7fffffe          BL       TI1_Config
;;;2009       /* Set the Input Capture Prescaler value */
;;;2010       TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000b3a  88e1              LDRH     r1,[r4,#6]
000b3c  4628              MOV      r0,r5
000b3e  f7fffffe          BL       TIM_SetIC1Prescaler
                  |L1.2882|
;;;2011     }
;;;2012   }
000b42  e8bd81f0          POP      {r4-r8,pc}
;;;2013   
                          ENDP

                  TIM_GetCapture1 PROC
;;;2018     */
;;;2019   uint32_t TIM_GetCapture1(TIM_TypeDef* TIMx)
000b46  4601              MOV      r1,r0
;;;2020   {
;;;2021     /* Check the parameters */
;;;2022     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;2023   
;;;2024     /* Get the Capture 1 Register value */
;;;2025     return TIMx->CCR1;
000b48  6b48              LDR      r0,[r1,#0x34]
;;;2026   }
000b4a  4770              BX       lr
;;;2027   
                          ENDP

                  TIM_GetCapture2 PROC
;;;2033     */
;;;2034   uint32_t TIM_GetCapture2(TIM_TypeDef* TIMx)
000b4c  4601              MOV      r1,r0
;;;2035   {
;;;2036     /* Check the parameters */
;;;2037     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2038   
;;;2039     /* Get the Capture 2 Register value */
;;;2040     return TIMx->CCR2;
000b4e  6b88              LDR      r0,[r1,#0x38]
;;;2041   }
000b50  4770              BX       lr
;;;2042   
                          ENDP

                  TIM_GetCapture3 PROC
;;;2047     */
;;;2048   uint32_t TIM_GetCapture3(TIM_TypeDef* TIMx)
000b52  4601              MOV      r1,r0
;;;2049   {
;;;2050     /* Check the parameters */
;;;2051     assert_param(IS_TIM_LIST3_PERIPH(TIMx)); 
;;;2052   
;;;2053     /* Get the Capture 3 Register value */
;;;2054     return TIMx->CCR3;
000b54  6bc8              LDR      r0,[r1,#0x3c]
;;;2055   }
000b56  4770              BX       lr
;;;2056   
                          ENDP

                  TIM_GetCapture4 PROC
;;;2061     */
;;;2062   uint32_t TIM_GetCapture4(TIM_TypeDef* TIMx)
000b58  4601              MOV      r1,r0
;;;2063   {
;;;2064     /* Check the parameters */
;;;2065     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2066   
;;;2067     /* Get the Capture 4 Register value */
;;;2068     return TIMx->CCR4;
000b5a  6c08              LDR      r0,[r1,#0x40]
;;;2069   }
000b5c  4770              BX       lr
;;;2070   
                          ENDP

                  TIM_BDTRConfig PROC
;;;2207     */
;;;2208   void TIM_BDTRConfig(TIM_TypeDef* TIMx, TIM_BDTRInitTypeDef *TIM_BDTRInitStruct)
000b5e  880a              LDRH     r2,[r1,#0]
;;;2209   {
;;;2210     /* Check the parameters */
;;;2211     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;2212     assert_param(IS_TIM_OSSR_STATE(TIM_BDTRInitStruct->TIM_OSSRState));
;;;2213     assert_param(IS_TIM_OSSI_STATE(TIM_BDTRInitStruct->TIM_OSSIState));
;;;2214     assert_param(IS_TIM_LOCK_LEVEL(TIM_BDTRInitStruct->TIM_LOCKLevel));
;;;2215     assert_param(IS_TIM_BREAK_STATE(TIM_BDTRInitStruct->TIM_Break));
;;;2216     assert_param(IS_TIM_BREAK_POLARITY(TIM_BDTRInitStruct->TIM_BreakPolarity));
;;;2217     assert_param(IS_TIM_AUTOMATIC_OUTPUT_STATE(TIM_BDTRInitStruct->TIM_AutomaticOutput));
;;;2218   
;;;2219     /* Set the Lock level, the Break enable Bit and the Polarity, the OSSR State,
;;;2220        the OSSI State, the dead time value and the Automatic Output Enable Bit */
;;;2221     TIMx->BDTR = (uint32_t)TIM_BDTRInitStruct->TIM_OSSRState | TIM_BDTRInitStruct->TIM_OSSIState |
000b60  884b              LDRH     r3,[r1,#2]
000b62  ea420203          ORR      r2,r2,r3
000b66  888b              LDRH     r3,[r1,#4]
000b68  ea420203          ORR      r2,r2,r3
000b6c  88cb              LDRH     r3,[r1,#6]
000b6e  ea420203          ORR      r2,r2,r3
000b72  890b              LDRH     r3,[r1,#8]
000b74  ea420203          ORR      r2,r2,r3
000b78  894b              LDRH     r3,[r1,#0xa]
000b7a  ea420203          ORR      r2,r2,r3
000b7e  898b              LDRH     r3,[r1,#0xc]
000b80  ea420203          ORR      r2,r2,r3
000b84  f8a02044          STRH     r2,[r0,#0x44]
;;;2222                TIM_BDTRInitStruct->TIM_LOCKLevel | TIM_BDTRInitStruct->TIM_DeadTime |
;;;2223                TIM_BDTRInitStruct->TIM_Break | TIM_BDTRInitStruct->TIM_BreakPolarity |
;;;2224                TIM_BDTRInitStruct->TIM_AutomaticOutput;
;;;2225   }
000b88  4770              BX       lr
;;;2226   
                          ENDP

                  TIM_BDTRStructInit PROC
;;;2232     */
;;;2233   void TIM_BDTRStructInit(TIM_BDTRInitTypeDef* TIM_BDTRInitStruct)
000b8a  f04f0100          MOV      r1,#0
;;;2234   {
;;;2235     /* Set the default configuration */
;;;2236     TIM_BDTRInitStruct->TIM_OSSRState = TIM_OSSRState_Disable;
000b8e  8001              STRH     r1,[r0,#0]
;;;2237     TIM_BDTRInitStruct->TIM_OSSIState = TIM_OSSIState_Disable;
000b90  8041              STRH     r1,[r0,#2]
;;;2238     TIM_BDTRInitStruct->TIM_LOCKLevel = TIM_LOCKLevel_OFF;
000b92  8081              STRH     r1,[r0,#4]
;;;2239     TIM_BDTRInitStruct->TIM_DeadTime = 0x00;
000b94  80c1              STRH     r1,[r0,#6]
;;;2240     TIM_BDTRInitStruct->TIM_Break = TIM_Break_Disable;
000b96  8101              STRH     r1,[r0,#8]
;;;2241     TIM_BDTRInitStruct->TIM_BreakPolarity = TIM_BreakPolarity_Low;
000b98  8141              STRH     r1,[r0,#0xa]
;;;2242     TIM_BDTRInitStruct->TIM_AutomaticOutput = TIM_AutomaticOutput_Disable;
000b9a  8181              STRH     r1,[r0,#0xc]
;;;2243   }
000b9c  4770              BX       lr
;;;2244   
                          ENDP

                  TIM_CtrlPWMOutputs PROC
;;;2251     */
;;;2252   void TIM_CtrlPWMOutputs(TIM_TypeDef* TIMx, FunctionalState NewState)
000b9e  b131              CBZ      r1,|L1.2990|
;;;2253   {
;;;2254     /* Check the parameters */
;;;2255     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;2256     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2257   
;;;2258     if (NewState != DISABLE)
;;;2259     {
;;;2260       /* Enable the TIM Main Output */
;;;2261       TIMx->BDTR |= TIM_BDTR_MOE;
000ba0  f8b02044          LDRH     r2,[r0,#0x44]
000ba4  f4424200          ORR      r2,r2,#0x8000
000ba8  f8a02044          STRH     r2,[r0,#0x44]
000bac  e005              B        |L1.3002|
                  |L1.2990|
;;;2262     }
;;;2263     else
;;;2264     {
;;;2265       /* Disable the TIM Main Output */
;;;2266       TIMx->BDTR &= (uint16_t)~TIM_BDTR_MOE;
000bae  f8b02044          LDRH     r2,[r0,#0x44]
000bb2  f3c2020e          UBFX     r2,r2,#0,#15
000bb6  f8a02044          STRH     r2,[r0,#0x44]
                  |L1.3002|
;;;2267     }  
;;;2268   }
000bba  4770              BX       lr
;;;2269   
                          ENDP

                  TIM_SelectCOM PROC
;;;2276     */
;;;2277   void TIM_SelectCOM(TIM_TypeDef* TIMx, FunctionalState NewState)
000bbc  b121              CBZ      r1,|L1.3016|
;;;2278   {
;;;2279     /* Check the parameters */
;;;2280     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;2281     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2282   
;;;2283     if (NewState != DISABLE)
;;;2284     {
;;;2285       /* Set the COM Bit */
;;;2286       TIMx->CR2 |= TIM_CR2_CCUS;
000bbe  8882              LDRH     r2,[r0,#4]
000bc0  f0420204          ORR      r2,r2,#4
000bc4  8082              STRH     r2,[r0,#4]
000bc6  e005              B        |L1.3028|
                  |L1.3016|
;;;2287     }
;;;2288     else
;;;2289     {
;;;2290       /* Reset the COM Bit */
;;;2291       TIMx->CR2 &= (uint16_t)~TIM_CR2_CCUS;
000bc8  8882              LDRH     r2,[r0,#4]
000bca  f64f73fb          MOV      r3,#0xfffb
000bce  ea020203          AND      r2,r2,r3
000bd2  8082              STRH     r2,[r0,#4]
                  |L1.3028|
;;;2292     }
;;;2293   }
000bd4  4770              BX       lr
;;;2294   
                          ENDP

                  TIM_CCPreloadControl PROC
;;;2301     */
;;;2302   void TIM_CCPreloadControl(TIM_TypeDef* TIMx, FunctionalState NewState)
000bd6  b121              CBZ      r1,|L1.3042|
;;;2303   { 
;;;2304     /* Check the parameters */
;;;2305     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;2306     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2307     if (NewState != DISABLE)
;;;2308     {
;;;2309       /* Set the CCPC Bit */
;;;2310       TIMx->CR2 |= TIM_CR2_CCPC;
000bd8  8882              LDRH     r2,[r0,#4]
000bda  f0420201          ORR      r2,r2,#1
000bde  8082              STRH     r2,[r0,#4]
000be0  e005              B        |L1.3054|
                  |L1.3042|
;;;2311     }
;;;2312     else
;;;2313     {
;;;2314       /* Reset the CCPC Bit */
;;;2315       TIMx->CR2 &= (uint16_t)~TIM_CR2_CCPC;
000be2  8882              LDRH     r2,[r0,#4]
000be4  f64f73fe          MOV      r3,#0xfffe
000be8  ea020203          AND      r2,r2,r3
000bec  8082              STRH     r2,[r0,#4]
                  |L1.3054|
;;;2316     }
;;;2317   }
000bee  4770              BX       lr
;;;2318   /**
                          ENDP

                  TIM_ITConfig PROC
;;;2358     */
;;;2359   void TIM_ITConfig(TIM_TypeDef* TIMx, uint16_t TIM_IT, FunctionalState NewState)
000bf0  b510              PUSH     {r4,lr}
;;;2360   {  
;;;2361     /* Check the parameters */
;;;2362     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2363     assert_param(IS_TIM_IT(TIM_IT));
;;;2364     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2365     
;;;2366     if (NewState != DISABLE)
000bf2  b122              CBZ      r2,|L1.3070|
;;;2367     {
;;;2368       /* Enable the Interrupt sources */
;;;2369       TIMx->DIER |= TIM_IT;
000bf4  8983              LDRH     r3,[r0,#0xc]
000bf6  ea430301          ORR      r3,r3,r1
000bfa  8183              STRH     r3,[r0,#0xc]
000bfc  e006              B        |L1.3084|
                  |L1.3070|
;;;2370     }
;;;2371     else
;;;2372     {
;;;2373       /* Disable the Interrupt sources */
;;;2374       TIMx->DIER &= (uint16_t)~TIM_IT;
000bfe  8983              LDRH     r3,[r0,#0xc]
000c00  ea6f0401          MVN      r4,r1
000c04  b2a4              UXTH     r4,r4
000c06  ea030304          AND      r3,r3,r4
000c0a  8183              STRH     r3,[r0,#0xc]
                  |L1.3084|
;;;2375     }
;;;2376   }
000c0c  bd10              POP      {r4,pc}
;;;2377   
                          ENDP

                  TIM_GenerateEvent PROC
;;;2396     */
;;;2397   void TIM_GenerateEvent(TIM_TypeDef* TIMx, uint16_t TIM_EventSource)
000c0e  8281              STRH     r1,[r0,#0x14]
;;;2398   { 
;;;2399     /* Check the parameters */
;;;2400     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2401     assert_param(IS_TIM_EVENT_SOURCE(TIM_EventSource));
;;;2402    
;;;2403     /* Set the event sources */
;;;2404     TIMx->EGR = TIM_EventSource;
;;;2405   }
000c10  4770              BX       lr
;;;2406   
                          ENDP

                  TIM_GetFlagStatus PROC
;;;2429     */
;;;2430   FlagStatus TIM_GetFlagStatus(TIM_TypeDef* TIMx, uint16_t TIM_FLAG)
000c12  4602              MOV      r2,r0
;;;2431   { 
;;;2432     ITStatus bitstatus = RESET;  
000c14  f04f0000          MOV      r0,#0
;;;2433     /* Check the parameters */
;;;2434     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2435     assert_param(IS_TIM_GET_FLAG(TIM_FLAG));
;;;2436   
;;;2437     
;;;2438     if ((TIMx->SR & TIM_FLAG) != (uint16_t)RESET)
000c18  8a13              LDRH     r3,[r2,#0x10]
000c1a  420b              TST      r3,r1
000c1c  d002              BEQ      |L1.3108|
;;;2439     {
;;;2440       bitstatus = SET;
000c1e  f04f0001          MOV      r0,#1
000c22  e001              B        |L1.3112|
                  |L1.3108|
;;;2441     }
;;;2442     else
;;;2443     {
;;;2444       bitstatus = RESET;
000c24  f04f0000          MOV      r0,#0
                  |L1.3112|
;;;2445     }
;;;2446     return bitstatus;
;;;2447   }
000c28  4770              BX       lr
;;;2448   
                          ENDP

                  TIM_ClearFlag PROC
;;;2471     */
;;;2472   void TIM_ClearFlag(TIM_TypeDef* TIMx, uint16_t TIM_FLAG)
000c2a  ea6f0201          MVN      r2,r1
;;;2473   {  
;;;2474     /* Check the parameters */
;;;2475     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2476      
;;;2477     /* Clear the flags */
;;;2478     TIMx->SR = (uint16_t)~TIM_FLAG;
000c2e  8202              STRH     r2,[r0,#0x10]
;;;2479   }
000c30  4770              BX       lr
;;;2480   
                          ENDP

                  TIM_GetITStatus PROC
;;;2499     */
;;;2500   ITStatus TIM_GetITStatus(TIM_TypeDef* TIMx, uint16_t TIM_IT)
000c32  b530              PUSH     {r4,r5,lr}
;;;2501   {
000c34  4602              MOV      r2,r0
;;;2502     ITStatus bitstatus = RESET;  
000c36  f04f0000          MOV      r0,#0
;;;2503     uint16_t itstatus = 0x0, itenable = 0x0;
000c3a  4603              MOV      r3,r0
000c3c  4604              MOV      r4,r0
;;;2504     /* Check the parameters */
;;;2505     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2506     assert_param(IS_TIM_GET_IT(TIM_IT));
;;;2507      
;;;2508     itstatus = TIMx->SR & TIM_IT;
000c3e  8a15              LDRH     r5,[r2,#0x10]
000c40  ea050301          AND      r3,r5,r1
;;;2509     
;;;2510     itenable = TIMx->DIER & TIM_IT;
000c44  8995              LDRH     r5,[r2,#0xc]
000c46  ea050401          AND      r4,r5,r1
;;;2511     if ((itstatus != (uint16_t)RESET) && (itenable != (uint16_t)RESET))
000c4a  b11b              CBZ      r3,|L1.3156|
000c4c  b114              CBZ      r4,|L1.3156|
;;;2512     {
;;;2513       bitstatus = SET;
000c4e  f04f0001          MOV      r0,#1
000c52  e001              B        |L1.3160|
                  |L1.3156|
;;;2514     }
;;;2515     else
;;;2516     {
;;;2517       bitstatus = RESET;
000c54  f04f0000          MOV      r0,#0
                  |L1.3160|
;;;2518     }
;;;2519     return bitstatus;
;;;2520   }
000c58  bd30              POP      {r4,r5,pc}
;;;2521   
                          ENDP

                  TIM_ClearITPendingBit PROC
;;;2540     */
;;;2541   void TIM_ClearITPendingBit(TIM_TypeDef* TIMx, uint16_t TIM_IT)
000c5a  ea6f0201          MVN      r2,r1
;;;2542   {
;;;2543     /* Check the parameters */
;;;2544     assert_param(IS_TIM_ALL_PERIPH(TIMx));
;;;2545   
;;;2546     /* Clear the IT pending Bit */
;;;2547     TIMx->SR = (uint16_t)~TIM_IT;
000c5e  8202              STRH     r2,[r0,#0x10]
;;;2548   }
000c60  4770              BX       lr
;;;2549   
                          ENDP

                  TIM_DMAConfig PROC
;;;2577     */
;;;2578   void TIM_DMAConfig(TIM_TypeDef* TIMx, uint16_t TIM_DMABase, uint16_t TIM_DMABurstLength)
000c62  ea410302          ORR      r3,r1,r2
;;;2579   {
;;;2580     /* Check the parameters */
;;;2581     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2582     assert_param(IS_TIM_DMA_BASE(TIM_DMABase)); 
;;;2583     assert_param(IS_TIM_DMA_LENGTH(TIM_DMABurstLength));
;;;2584   
;;;2585     /* Set the DMA Base and the DMA Burst Length */
;;;2586     TIMx->DCR = TIM_DMABase | TIM_DMABurstLength;
000c66  f8a03048          STRH     r3,[r0,#0x48]
;;;2587   }
000c6a  4770              BX       lr
;;;2588   
                          ENDP

                  TIM_DMACmd PROC
;;;2604     */
;;;2605   void TIM_DMACmd(TIM_TypeDef* TIMx, uint16_t TIM_DMASource, FunctionalState NewState)
000c6c  b510              PUSH     {r4,lr}
;;;2606   { 
;;;2607     /* Check the parameters */
;;;2608     assert_param(IS_TIM_LIST5_PERIPH(TIMx)); 
;;;2609     assert_param(IS_TIM_DMA_SOURCE(TIM_DMASource));
;;;2610     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2611     
;;;2612     if (NewState != DISABLE)
000c6e  b122              CBZ      r2,|L1.3194|
;;;2613     {
;;;2614       /* Enable the DMA sources */
;;;2615       TIMx->DIER |= TIM_DMASource; 
000c70  8983              LDRH     r3,[r0,#0xc]
000c72  ea430301          ORR      r3,r3,r1
000c76  8183              STRH     r3,[r0,#0xc]
000c78  e006              B        |L1.3208|
                  |L1.3194|
;;;2616     }
;;;2617     else
;;;2618     {
;;;2619       /* Disable the DMA sources */
;;;2620       TIMx->DIER &= (uint16_t)~TIM_DMASource;
000c7a  8983              LDRH     r3,[r0,#0xc]
000c7c  ea6f0401          MVN      r4,r1
000c80  b2a4              UXTH     r4,r4
000c82  ea030304          AND      r3,r3,r4
000c86  8183              STRH     r3,[r0,#0xc]
                  |L1.3208|
;;;2621     }
;;;2622   }
000c88  bd10              POP      {r4,pc}
;;;2623   
                          ENDP

                  TIM_SelectCCDMA PROC
;;;2630     */
;;;2631   void TIM_SelectCCDMA(TIM_TypeDef* TIMx, FunctionalState NewState)
000c8a  b121              CBZ      r1,|L1.3222|
;;;2632   {
;;;2633     /* Check the parameters */
;;;2634     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2635     assert_param(IS_FUNCTIONAL_STATE(NewState));
;;;2636   
;;;2637     if (NewState != DISABLE)
;;;2638     {
;;;2639       /* Set the CCDS Bit */
;;;2640       TIMx->CR2 |= TIM_CR2_CCDS;
000c8c  8882              LDRH     r2,[r0,#4]
000c8e  f0420208          ORR      r2,r2,#8
000c92  8082              STRH     r2,[r0,#4]
000c94  e005              B        |L1.3234|
                  |L1.3222|
;;;2641     }
;;;2642     else
;;;2643     {
